===== PURPOSE =====
Inspect the current Now, Today, worker, cleanup, lifecycle, and Make workflows.
Prepare the final product and reproducibility changes.
No code, database row, model, commit, or protected test is modified.

===== CURRENT BRANCH AND WORKING TREE =====
feature/phase-7-modeling
 M Makefile
 M src/electricity_predictor/modeling/classification/analyze_spike_definition.py
 M src/electricity_predictor/modeling/classification/analyze_spike_regime.py
 M src/electricity_predictor/modeling/classification/baseline/naive_spike_baseline.py
 M src/electricity_predictor/modeling/classification/best_model_selection.py
 M src/electricity_predictor/modeling/classification/decision_threshold.py
 M src/electricity_predictor/modeling/classification/final_test_evaluation.py
 M src/electricity_predictor/modeling/classification/gradient_boosting/gradient_boosting_classifier.py
 M src/electricity_predictor/modeling/classification/gradient_boosting/gradient_boosting_tuning.py
 M src/electricity_predictor/modeling/classification/logistic/logistic_regression.py
 M src/electricity_predictor/modeling/classification/logistic/logistic_tuning.py
 M src/electricity_predictor/modeling/classification/random_forest/random_forest_classifier.py
 M src/electricity_predictor/modeling/classification/random_forest/random_forest_tuning.py
 M src/electricity_predictor/modeling/classification/run_classification_models.py
 M src/electricity_predictor/modeling/classification/save_selected_models.py
 M src/electricity_predictor/modeling/classification/target_builder.py
 M src/electricity_predictor/modeling/decision/calibrate_decision_policy.py
 M src/electricity_predictor/modeling/lifecycle/release_bundle.py
 M src/electricity_predictor/modeling/split.py
 M src/electricity_predictor/worker/persistence.py
 M tests/deployment/test_railway_worker_config.py
 M tests/modeling/classification/test_analyze_spike_regime.py
 M tests/modeling/classification/test_best_model_selection.py
 M tests/modeling/classification/test_decision_threshold.py
 M tests/modeling/classification/test_final_test_evaluation.py
 M tests/modeling/classification/test_gradient_boosting_tuning.py
 M tests/modeling/classification/test_logistic_tuning.py
 M tests/modeling/classification/test_random_forest_tuning.py
 M tests/modeling/classification/test_run_classification_models.py
 M tests/modeling/classification/test_save_selected_models.py
 M tests/modeling/classification/test_spike_definition.py
 M tests/modeling/decision/test_decision_threshold_consumers.py
?? Makefile.useful
?? architecture_et_comprehension.md
?? phase7_manual_pipeline_checks/
?? src/electricity_predictor/modeling/classification/baseline/rule_spike_baseline.py
?? src/electricity_predictor/modeling/classification/extra_trees/
?? src/electricity_predictor/modeling/classification/hist_gradient_boosting/
?? src/electricity_predictor/modeling/classification/validation_evaluation.py
?? tests/modeling/classification/test_extra_trees_classifier.py
?? tests/modeling/classification/test_extra_trees_tuning.py
?? tests/modeling/classification/test_hist_gradient_boosting_classifier.py
?? tests/modeling/classification/test_hist_gradient_boosting_tuning.py
?? tests/modeling/classification/test_rule_spike_baseline.py
?? tests/modeling/classification/test_validation_evaluation.py
?? wattwise-current-working-tree.zip


================================================================================
Makefile
================================================================================
0001: SHELL := /bin/bash
0002: .DEFAULT_GOAL := help
0003: MAKEFLAGS += --no-print-directory
0004: 
0005: PYTHON ?= python
0006: PIP ?= pip
0007: PYTEST ?= pytest
0008: NPM ?= npm
0009: CURL ?= curl
0010: SERVER_DIR ?= app/server
0011: CLIENT_DIR ?= app/client
0012: DOTENV ?= $(SERVER_DIR)/node_modules/.bin/dotenv
0013: 
0014: # All command targets are phony; keep this inventory synchronized with help.
0015: .PHONY: \
0016: 	help \
./src/electricity_predictor/worker/operational_refresh.py:14:  upsert_hourly_prices,
./src/electricity_predictor/worker/operational_refresh.py:65:def build_operational_hourly_price_rows(
./src/electricity_predictor/worker/operational_refresh.py:107:    get_latest_hourly_price_timestamp()
./src/electricity_predictor/worker/operational_refresh.py:112:      "PostgreSQL contains no hourly prices; run the one-time "
./src/electricity_predictor/worker/operational_refresh.py:130:  operational_data = build_operational_hourly_price_rows(
./src/electricity_predictor/worker/operational_refresh.py:134:  return upsert_hourly_prices(
./src/electricity_predictor/worker/feature_preparation.py:15:  load_inference_hourly_prices,
./src/electricity_predictor/worker/feature_preparation.py:62:  Missing hourly, finalized-actual, or forecast support raises an error with
./src/electricity_predictor/worker/feature_preparation.py:124:      "Inference feature window contains duplicate hourly price at "
./src/electricity_predictor/worker/feature_preparation.py:138:      "Inference feature window is missing hourly price at "
./src/electricity_predictor/worker/feature_preparation.py:174:  data = load_inference_hourly_prices(
./src/electricity_predictor/worker/feature_preparation.py:179:    raise ValueError("No hourly prices available.")
./src/electricity_predictor/worker/research_history_sync.py:8:from electricity_predictor.worker.persistence import upsert_hourly_prices
./src/electricity_predictor/worker/research_history_sync.py:61:  return upsert_hourly_prices(
./src/electricity_predictor/worker/research_history_sync.py:71:  print(f"Synchronized hourly price rows: {synchronized_rows}")
./src/electricity_predictor/worker/result_persistence.py:220:        SET actual_price = hourly.actual_price
./src/electricity_predictor/worker/result_persistence.py:221:        FROM hourly_prices AS hourly
./src/electricity_predictor/worker/result_persistence.py:222:        WHERE prediction.target_time_utc = hourly.datetime_utc
./src/electricity_predictor/worker/result_persistence.py:224:          AND hourly.actual_price IS NOT NULL;
./src/electricity_predictor/data/aeso_api.py:56:  """Normalize AESO records into the shared hourly price schema.
./src/electricity_predictor/data/pipeline.py:138:    """Align one optional source column to the union of hourly timestamps."""
./src/electricity_predictor/data/data_quality.py:46:def find_missing_hourly_timestamps(file_path: Path) -> pd.DatetimeIndex:
./src/electricity_predictor/data/data_quality.py:47:  """Find missing hourly UTC timestamps in a CSV dataset."""
./src/electricity_predictor/data/data_quality.py:53:  # UTC timestamps define the expected hourly time-series sequence.
./src/electricity_predictor/data/data_quality.py:126:  missing_times = find_missing_hourly_timestamps(dataset_path)
./src/electricity_predictor/data/data_quality.py:127:  print("\nMissing hourly UTC timestamps:")
./src/alberta_electricity_price_predictor.egg-info/PKG-INFO:12:WattWise is a production-oriented machine learning application that forecasts hourly Alberta electricity pool prices, estimates spike risk, and converts those forecasts into simple electricity-use recommendations.
./src/alberta_electricity_price_predictor.egg-info/PKG-INFO:22:- an idempotent hourly prediction worker;
./src/alberta_electricity_price_predictor.egg-info/PKG-INFO:111:Historical CSV -> make seed-history -> PostgreSQL hourly_prices
./src/alberta_electricity_price_predictor.egg-info/PKG-INFO:123:is a one-time seed and research input; it is not an hourly Railway dependency.
./src/alberta_electricity_price_predictor.egg-info/PKG-INFO:125:The model lifecycle operates separately from the hourly application worker:
./src/alberta_electricity_price_predictor.egg-info/PKG-INFO:184:- hourly lag features;
./src/alberta_electricity_price_predictor.egg-info/PKG-INFO:274:Retraining interval:        90 days
./src/alberta_electricity_price_predictor.egg-info/PKG-INFO:431:The hourly worker is separate from model training.
./src/alberta_electricity_price_predictor.egg-info/PKG-INFO:436:make worker-run
./src/alberta_electricity_price_predictor.egg-info/PKG-INFO:475:Running the same hourly cycle twice:
./src/alberta_electricity_price_predictor.egg-info/PKG-INFO:523:### `hourly_prices`
./src/alberta_electricity_price_predictor.egg-info/PKG-INFO:525:- historical hourly prices;
./src/alberta_electricity_price_predictor.egg-info/PKG-INFO:806:The scheduled worker is configured separately through:
./src/alberta_electricity_price_predictor.egg-info/PKG-INFO:816:Cron schedule:  15 * * * *
./src/alberta_electricity_price_predictor.egg-info/PKG-INFO:820:Railway cron schedules use UTC.
./src/alberta_electricity_price_predictor.egg-info/PKG-INFO:822:The worker must finish and exit before the next scheduled execution.
./src/alberta_electricity_price_predictor.egg-info/PKG-INFO:825:resolution, runtime duration, first/second cycles, and cron behavior remain
./src/alberta_electricity_price_predictor.egg-info/PKG-INFO:897:| `make worker-run` | Install models and execute one operational worker cycle |
./src/alberta_electricity_price_predictor.egg-info/PKG-INFO:914:| `make lifecycle-run` | Run lifecycle only when due |
./src/alberta_electricity_price_predictor.egg-info/PKG-INFO:915:| `make lifecycle-run FORCE=1` | Force an isolated lifecycle execution |
./src/alberta_electricity_price_predictor.egg-info/PKG-INFO:1011:- Two scheduled Railway worker cycles still require production observation.
./src/alberta_electricity_price_predictor.egg-info/PKG-INFO:1018:- Forecasts exist only at the five authentic horizons; intermediate hourly
./src/alberta_electricity_price_predictor.egg-info/PKG-INFO:1036:- idempotent hourly worker;
./src/alberta_electricity_price_predictor.egg-info/PKG-INFO:1057:- first and second scheduled worker cycles — **NOT VERIFIED**;
./src/alberta_electricity_price_predictor.egg-info/PKG-INFO:1058:- duplicate-run, five-horizon, observed-price backfill, and cron-duration gates — **NOT VERIFIED**.

===== GENERATED FILE INVENTORY =====
app/client/dist/assets/index-M04wElFj.css
app/client/dist/assets/index-e7Su8fl4.js
app/client/dist/index.html
app/client/dist/joel.png
app/client/dist/wattwise-mark.svg
data/interim/.gitkeep
data/interim/current_historical_prices_clean.csv
data/processed/.gitkeep
data/processed/modeling_dataset.csv
data/processed/training_dataset.csv
models/classification/selected_classification_model_12h_hist_gradient_boosting_classifier_tuned.joblib
models/classification/selected_classification_model_1h_hist_gradient_boosting_classifier.joblib
models/classification/selected_classification_model_24h_gradient_boosting_classifier_tuned.joblib
models/classification/selected_classification_model_3h_hist_gradient_boosting_classifier_tuned.joblib
models/classification/selected_classification_model_6h_hist_gradient_boosting_classifier_tuned.joblib
models/classification/selected_classification_model_metadata.csv
models/production/active_models.json
models/regression/selected_regression_model_12h_hist_gradient_boosting_regressor_tuned.joblib
models/regression/selected_regression_model_1h_hist_gradient_boosting_regressor_tuned.joblib
models/regression/selected_regression_model_24h_hist_gradient_boosting_regressor_tuned.joblib
models/regression/selected_regression_model_3h_hist_gradient_boosting_regressor_tuned.joblib
models/regression/selected_regression_model_6h_hist_gradient_boosting_regressor_tuned.joblib
models/regression/selected_regression_model_metadata.csv
phase7_manual_pipeline_checks/.93-runtime/client.log
phase7_manual_pipeline_checks/.93-runtime/database_predictions.csv
phase7_manual_pipeline_checks/.93-runtime/frontend-proxy-today.json
phase7_manual_pipeline_checks/.93-runtime/frontend.html
phase7_manual_pipeline_checks/.93-runtime/health.json
phase7_manual_pipeline_checks/.93-runtime/now.json
phase7_manual_pipeline_checks/.93-runtime/server.log
phase7_manual_pipeline_checks/.93-runtime/today.json
phase7_manual_pipeline_checks/.DS_Store
phase7_manual_pipeline_checks/01-useful-makefile-foundation.txt
phase7_manual_pipeline_checks/02-historical-data-workflow.txt
phase7_manual_pipeline_checks/03A-feature-engineering-workflow.txt
phase7_manual_pipeline_checks/03B-training-data-workflow.txt
phase7_manual_pipeline_checks/04A-postgresql-baseline.txt
phase7_manual_pipeline_checks/04B-postgresql-history-sync.txt
phase7_manual_pipeline_checks/04C-postgresql-idempotence.txt
phase7_manual_pipeline_checks/05-workflow-documentation.txt
phase7_manual_pipeline_checks/06-model-lifecycle-status.txt
phase7_manual_pipeline_checks/07-local-application-without-predictions.txt
phase7_manual_pipeline_checks/08-data-science-readiness-audit.txt
phase7_manual_pipeline_checks/09-decision-policy-calibration-fix.txt
phase7_manual_pipeline_checks/10-useful-makefile-and-architecture-update.txt
phase7_manual_pipeline_checks/11-protected-test-orchestration-guard.txt
phase7_manual_pipeline_checks/12-leakage-safe-decision-calibration.txt
phase7_manual_pipeline_checks/13-research-orchestration-separation.txt
phase7_manual_pipeline_checks/13A-research-orchestration-separation-fixed-check.txt
phase7_manual_pipeline_checks/14-classification-save-test-isolation.txt
phase7_manual_pipeline_checks/15-python-suite-after-data-science-fixes.txt
phase7_manual_pipeline_checks/16-spike-analysis-protected-test-isolation.txt
phase7_manual_pipeline_checks/17-classification-research-test-isolation.txt
phase7_manual_pipeline_checks/18-regression-research-test-isolation.txt
phase7_manual_pipeline_checks/19-validation-only-model-selection.txt
phase7_manual_pipeline_checks/20-protected-final-evaluation-contract.txt
phase7_manual_pipeline_checks/21-lifecycle-frozen-split-contract.txt
phase7_manual_pipeline_checks/22-training-serving-feature-parity.txt
phase7_manual_pipeline_checks/23-final-python-foundation.txt
phase7_manual_pipeline_checks/24-final-complete-verify.txt
phase7_manual_pipeline_checks/25-final-git-and-diff-audit.txt
phase7_manual_pipeline_checks/26-pretraining-artifact-inventory.txt
phase7_manual_pipeline_checks/26A-pretraining-artifact-inventory-fixed.txt
phase7_manual_pipeline_checks/27-pretraining-artifact-cleanup.txt
phase7_manual_pipeline_checks/28-final-modeling-data-rebuild.txt
phase7_manual_pipeline_checks/29-final-training-split-inspection.txt
phase7_manual_pipeline_checks/30-existing-model-research-rebuild.txt
phase7_manual_pipeline_checks/31-validation-report-and-artifact-audit.txt
phase7_manual_pipeline_checks/31A-validation-report-contracts.txt
phase7_manual_pipeline_checks/32-validation-model-gap-analysis.txt
phase7_manual_pipeline_checks/32A-validation-model-gap-analysis.txt
phase7_manual_pipeline_checks/33-simple-regression-baseline-audit.txt
phase7_manual_pipeline_checks/34-regression-baseline-selection-inspection.txt
phase7_manual_pipeline_checks/35-regression-winner-downstream-compatibility.txt
phase7_manual_pipeline_checks/36-rule-baseline-reference-audit.txt
phase7_manual_pipeline_checks/37-rule-baseline-integration-inspection.txt
phase7_manual_pipeline_checks/38-forecast-provenance-consumer-audit.txt
phase7_manual_pipeline_checks/39-forecast-provenance-contract-inspection.txt
phase7_manual_pipeline_checks/40-reference-forecast-copy-inspection.txt
phase7_manual_pipeline_checks/41-readiness-checker-integration-inspection.txt
phase7_manual_pipeline_checks/42-readiness-conventions-inspection.txt
phase7_manual_pipeline_checks/43-step-1-regression-baseline-contract.txt
phase7_manual_pipeline_checks/44-step-2-regression-baseline-orchestrator.txt
phase7_manual_pipeline_checks/45-step-3-regression-baseline-validation-contract.txt
phase7_manual_pipeline_checks/46-step-4-official-regression-comparison.txt
phase7_manual_pipeline_checks/48-step-5-1-hist-gradient-boosting-base.txt
phase7_manual_pipeline_checks/49-step-5-2-hist-gradient-boosting-tuning.txt
phase7_manual_pipeline_checks/50-step-5-3-hist-gradient-boosting-integration-inspection.txt
phase7_manual_pipeline_checks/51-step-5-4-hist-gradient-boosting-orchestrator.txt
phase7_manual_pipeline_checks/52-step-5-5-hist-gradient-boosting-validation.txt
phase7_manual_pipeline_checks/53-step-5-6-hist-gradient-boosting-downstream-inspection.txt
phase7_manual_pipeline_checks/54-step-5-6a-selected-model-test-inspection.txt
phase7_manual_pipeline_checks/55-step-5-6b-hist-gradient-boosting-selected-model-support.txt
phase7_manual_pipeline_checks/56-step-5-7-selected-regression-reconstruction-smoke.txt
phase7_manual_pipeline_checks/57-step-5-8-selected-regression-temporal-stability.txt
phase7_manual_pipeline_checks/58-step-5-9-regression-final-test.txt
phase7_manual_pipeline_checks/59-step-5-10-save-final-regression-artifacts.txt
phase7_manual_pipeline_checks/60-step-5-11-regression-final-closure.txt
phase7_manual_pipeline_checks/61-regression-commit-scope-inspection.txt
phase7_manual_pipeline_checks/62-regression-commit.txt
phase7_manual_pipeline_checks/63A-classification-complete-strict-audit.txt
phase7_manual_pipeline_checks/64-classification-complete-strict-audit-fixed.txt
phase7_manual_pipeline_checks/65-classification-validation-threshold-audit.txt
phase7_manual_pipeline_checks/66-classification-threshold-foundation.txt
phase7_manual_pipeline_checks/67-classification-validation-evaluation-foundation.txt
phase7_manual_pipeline_checks/68-classification-existing-model-threshold-integration.txt
phase7_manual_pipeline_checks/69-classification-threshold-integration-test-fix.txt
phase7_manual_pipeline_checks/70-classification-cv-pr-auc-tuning-contract.txt
phase7_manual_pipeline_checks/71-classification-rule-baselines.txt
phase7_manual_pipeline_checks/72-classification-hist-gradient-boosting.txt
phase7_manual_pipeline_checks/73-classification-extra-trees.txt
phase7_manual_pipeline_checks/74-classification-end-to-end-candidate-support-audit.txt
phase7_manual_pipeline_checks/75-classification-end-to-end-candidate-support-fix.txt
phase7_manual_pipeline_checks/76-classification-frozen-threshold-test-fixture-fix-fixed.txt
phase7_manual_pipeline_checks/77-classification-frozen-threshold-fixture-correct-location.txt
phase7_manual_pipeline_checks/78-classification-official-validation-comparison.txt
phase7_manual_pipeline_checks/79-classification-official-selection-and-margin-audit.txt
phase7_manual_pipeline_checks/80-classification-temporal-stability-audit.txt
phase7_manual_pipeline_checks/80-classification-temporal-stability-details.csv
phase7_manual_pipeline_checks/80-classification-temporal-stability-summary.csv
phase7_manual_pipeline_checks/81-classification-paired-bootstrap-margin-audit.txt
phase7_manual_pipeline_checks/81-classification-paired-bootstrap-margin.csv
phase7_manual_pipeline_checks/82-classification-final-freeze-audit.txt
phase7_manual_pipeline_checks/83-classification-protected-final-test.txt
phase7_manual_pipeline_checks/84-classification-save-frozen-models.txt
phase7_manual_pipeline_checks/85-classification-serving-inference-output.csv
phase7_manual_pipeline_checks/85-classification-serving-inference-smoke.txt
phase7_manual_pipeline_checks/86-classification-final-closure-audit.txt
phase7_manual_pipeline_checks/87-classification-commit-scope-audit.txt
phase7_manual_pipeline_checks/88-classification-dependency-and-reproducibility-audit.txt
phase7_manual_pipeline_checks/89-active-model-registry-and-application-flow-audit.txt
phase7_manual_pipeline_checks/90-initial-production-model-activation-audit.txt
phase7_manual_pipeline_checks/91-initialize-active-production-registry.txt
phase7_manual_pipeline_checks/92-worker-publish-active-model-predictions.txt
phase7_manual_pipeline_checks/93-application-end-to-end-active-models.txt
phase7_manual_pipeline_checks/94-now-today-workflows-design-inspection.txt
reports/best_classification_model.csv
reports/best_regression_model.csv
reports/classification_protected_test_used.txt
reports/classification_validation_results.csv
reports/decision_policy_backtest.csv
reports/decision_policy_backtest_summary.csv
reports/decision_policy_calibration_grid.csv
reports/decision_window_analysis.csv
reports/decision_window_regime_summary.csv
